
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.44)  (0.56)
===============================
Feature1
  mean           0.3565  0.2245
  std. dev.      0.1691   0.156
  weight sum        126     158
  precision       0.003   0.003

Feature2
  mean           0.3599   0.275
  std. dev.      0.1728  0.1658
  weight sum        126     158
  precision      0.0035  0.0035

Feature3
  mean           0.3846  0.3838
  std. dev.      0.1661  0.1732
  weight sum        126     158
  precision      0.0036  0.0036

Feature4
  mean           0.3977  0.4226
  std. dev.      0.1782  0.1786
  weight sum        126     158
  precision      0.0036  0.0036

Feature5
  mean           0.1693  0.1795
  std. dev.      0.1281  0.1365
  weight sum        126     158
  precision      0.0035  0.0035

Feature6
  mean           0.3255  0.3135
  std. dev.      0.1607  0.1532
  weight sum        126     158
  precision      0.0036  0.0036

Feature7
  mean           0.6132  0.6472
  std. dev.      0.1426   0.139
  weight sum        126     158
  precision      0.0035  0.0035

Feature8
  mean           0.4442  0.4088
  std. dev.      0.1787  0.1558
  weight sum        126     158
  precision      0.0035  0.0035

Feature9
  mean           0.4381  0.4338
  std. dev.      0.2002   0.194
  weight sum        126     158
  precision      0.0035  0.0035

Feature10
  mean           0.6493  0.6552
  std. dev.      0.1661  0.1532
  weight sum        126     158
  precision      0.0036  0.0036

Feature11
  mean           0.5565  0.4957
  std. dev.      0.2267   0.235
  weight sum        126     158
  precision      0.0035  0.0035

Feature12
  mean           0.6819  0.6503
  std. dev.      0.1157  0.1625
  weight sum        126     158
  precision      0.0035  0.0035

Feature13
  mean           0.4427  0.6152
  std. dev.      0.1253  0.1446
  weight sum        126     158
  precision      0.0036  0.0036

Feature14
  mean           0.5344  0.5879
  std. dev.      0.1549  0.1566
  weight sum        126     158
  precision      0.0035  0.0035

Feature15
  mean           0.4219  0.5053
  std. dev.      0.1411    0.15
  weight sum        126     158
  precision      0.0035  0.0035

Feature16
  mean           0.5425  0.5074
  std. dev.      0.1311  0.1603
  weight sum        126     158
  precision      0.0035  0.0035

Feature17
  mean           0.5436   0.514
  std. dev.      0.1476  0.1691
  weight sum        126     158
  precision      0.0031  0.0031

Feature18
  mean           0.5237  0.4669
  std. dev.      0.1343  0.1561
  weight sum        126     158
  precision      0.0035  0.0035

Feature19
  mean           0.5884   0.569
  std. dev.      0.1518  0.1766
  weight sum        126     158
  precision      0.0035  0.0035

Feature20
  mean           0.5979  0.5654
  std. dev.      0.1417   0.176
  weight sum        126     158
  precision      0.0035  0.0035

Feature21
  mean           0.4052  0.4287
  std. dev.      0.1212  0.1341
  weight sum        126     158
  precision      0.0034  0.0034

Feature22
  mean           0.4775  0.4487
  std. dev.      0.1287  0.1487
  weight sum        126     158
  precision      0.0035  0.0035

Feature23
  mean            0.442  0.4531
  std. dev.      0.1433  0.1307
  weight sum        126     158
  precision      0.0032  0.0032

Feature24
  mean           0.4144  0.4643
  std. dev.      0.1525  0.1831
  weight sum        126     158
  precision      0.0035  0.0035

Feature25
  mean           0.4874  0.4495
  std. dev.      0.0995  0.1195
  weight sum        126     158
  precision      0.0027  0.0027

Feature26
  mean           0.2713  0.2917
  std. dev.        0.16  0.1679
  weight sum        126     158
  precision      0.0035  0.0035

Feature27
  mean           0.3599  0.4004
  std. dev.      0.1736  0.2021
  weight sum        126     158
  precision      0.0036  0.0036

Feature28
  mean           0.2687  0.2955
  std. dev.       0.113  0.1567
  weight sum        126     158
  precision      0.0035  0.0035

Feature29
  mean           0.3344  0.4238
  std. dev.      0.1121  0.1502
  weight sum        126     158
  precision      0.0036  0.0036

Feature30
  mean           0.2784  0.3339
  std. dev.      0.1064  0.1362
  weight sum        126     158
  precision      0.0035  0.0035

Feature31
  mean           0.1965  0.2498
  std. dev.      0.0791   0.119
  weight sum        126     158
  precision      0.0035  0.0035

Feature32
  mean           0.2656   0.299
  std. dev.      0.1344  0.1489
  weight sum        126     158
  precision      0.0035  0.0035

Feature33
  mean            0.217  0.2349
  std. dev.      0.1056  0.1281
  weight sum        126     158
  precision      0.0035  0.0035

Feature34
  mean           0.2767  0.2868
  std. dev.      0.1552   0.158
  weight sum        126     158
  precision      0.0035  0.0035

Feature35
  mean           0.2721  0.2881
  std. dev.      0.1544  0.1877
  weight sum        126     158
  precision      0.0035  0.0035

Feature36
  mean           0.3112  0.3228
  std. dev.      0.1647  0.1742
  weight sum        126     158
  precision      0.0036  0.0036

Feature37
  mean           0.2694  0.2967
  std. dev.      0.1337  0.1688
  weight sum        126     158
  precision      0.0035  0.0035

Feature38
  mean           0.2923  0.3268
  std. dev.      0.1293  0.1543
  weight sum        126     158
  precision      0.0035  0.0035

Feature39
  mean           0.5029  0.5407
  std. dev.      0.1515  0.1561
  weight sum        126     158
  precision      0.0035  0.0035

Feature40
  mean           0.4857  0.4859
  std. dev.      0.1422  0.1425
  weight sum        126     158
  precision      0.0035  0.0035

Feature41
  mean           0.3637  0.4052
  std. dev.      0.1208  0.1362
  weight sum        126     158
  precision      0.0035  0.0035

Feature42
  mean           0.5461  0.5606
  std. dev.      0.1311  0.1462
  weight sum        126     158
  precision      0.0035  0.0035

Feature43
  mean           0.5233  0.4993
  std. dev.      0.1591  0.1525
  weight sum        126     158
  precision      0.0036  0.0036

Feature44
  mean           0.4201  0.4565
  std. dev.      0.1586  0.1645
  weight sum        126     158
  precision      0.0033  0.0033

Feature45
  mean           0.5593  0.5541
  std. dev.      0.1295  0.1475
  weight sum        126     158
  precision      0.0035  0.0035

Feature46
  mean           0.5585  0.5637
  std. dev.      0.1046  0.1146
  weight sum        126     158
  precision      0.0035  0.0035

Feature47
  mean            0.426  0.4628
  std. dev.      0.1246  0.1361
  weight sum        126     158
  precision       0.003   0.003

Feature48
  mean           0.4135  0.4097
  std. dev.      0.1254  0.1401
  weight sum        126     158
  precision      0.0035  0.0035

Feature49
  mean           0.3426  0.3271
  std. dev.       0.113  0.1207
  weight sum        126     158
  precision      0.0026  0.0026

Feature50
  mean           0.5806  0.5901
  std. dev.      0.1157   0.112
  weight sum        126     158
  precision      0.0034  0.0034

Feature51
  mean           0.6032  0.5842
  std. dev.      0.1117  0.1285
  weight sum        126     158
  precision      0.0035  0.0035

Feature52
  mean           0.3824   0.309
  std. dev.      0.1549  0.1244
  weight sum        126     158
  precision      0.0035  0.0035

Feature53
  mean           0.5795  0.4794
  std. dev.      0.1466  0.1664
  weight sum        126     158
  precision      0.0035  0.0035

Feature54
  mean           0.5829  0.4794
  std. dev.      0.1252  0.1485
  weight sum        126     158
  precision      0.0035  0.0035

Feature55
  mean           0.5907  0.5032
  std. dev.      0.1639   0.184
  weight sum        126     158
  precision      0.0035  0.0035

Feature56
  mean           0.6482  0.5646
  std. dev.      0.1273  0.1544
  weight sum        126     158
  precision      0.0034  0.0034

Feature57
  mean           0.6045  0.5209
  std. dev.      0.1437  0.1804
  weight sum        126     158
  precision      0.0032  0.0032

Feature58
  mean            0.584  0.4655
  std. dev.      0.1201  0.1534
  weight sum        126     158
  precision      0.0031  0.0031

Feature59
  mean            0.551  0.4554
  std. dev.      0.1147   0.148
  weight sum        126     158
  precision      0.0035  0.0035

Feature60
  mean           0.5091  0.3942
  std. dev.      0.1416  0.1329
  weight sum        126     158
  precision      0.0034  0.0034

Feature61
  mean           0.4237  0.3148
  std. dev.       0.139  0.1342
  weight sum        126     158
  precision      0.0035  0.0035

Feature62
  mean           0.4519  0.3438
  std. dev.      0.1375  0.1399
  weight sum        126     158
  precision      0.0035  0.0035

Feature63
  mean           0.4052  0.3155
  std. dev.      0.1274  0.1313
  weight sum        126     158
  precision      0.0035  0.0035

Feature64
  mean           0.4059    0.35
  std. dev.      0.1193  0.1317
  weight sum        126     158
  precision      0.0035  0.0035

Feature65
  mean           0.5905  0.5977
